id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
1,SELL,2020-01-02 07:00,2020-01-02 08:00,2020-01-02 08:00,sl,7110.98,7155.67,7155.67,44.69,,
2,BUY,2020-01-02 16:00,2020-01-02 17:00,2020-01-02 17:00,sl,7052.32,6994.45,6994.45,57.87,,
3,BUY,2020-01-03 01:00,2020-01-03 02:00,2020-01-05 22:00,time,6888.26,6819.50,7367.62,68.76,685.82,10.35
4,BUY,2020-01-06 02:00,2020-01-06 03:00,2020-01-06 13:00,sl,7551.47,7484.10,7484.10,67.37,-237.25,23.82
5,SELL,2020-01-06 22:00,2020-01-06 23:00,2020-01-06 23:00,sl,7712.58,7793.17,7793.17,80.59,,
6,SELL,2020-01-07 00:00,2020-01-07 01:00,2020-01-07 18:00,sl,7889.64,7986.35,7986.35,96.71,-56.44,4.28
7,SELL,2020-01-07 20:00,2020-01-07 21:00,2020-01-08 00:00,sl,8162.57,8277.48,8277.48,114.91,-55.59,3.71
8,BUY,2020-01-09 16:00,2020-01-09 17:00,2020-01-09 18:00,time,7818.15,7714.96,7798.23,103.19,-13.86,3.90
9,BUY,2020-01-10 05:00,2020-01-10 06:00,2020-01-10 09:00,time,7748.00,7641.28,7706.52,106.72,-23.76,3.73
10,SELL,2020-01-10 15:00,2020-01-10 16:00,2020-01-10 23:00,sl,8067.50,8188.61,8188.61,121.11,-54.86,3.45
11,SELL,2020-01-11 01:00,2020-01-11 02:00,2020-01-12 14:00,time,8204.84,8361.18,8165.08,156.34,10.33,2.68
12,BUY,2020-01-14 00:00,2020-01-14 01:00,2020-01-16 02:00,time,8270.01,8197.16,8663.63,72.85,1082.57,23.80
13,BUY,2020-01-17 05:00,2020-01-17 06:00,2020-01-17 12:00,sl,8891.25,8788.19,8788.19,103.06,-245.83,19.42
14,SELL,2020-01-19 01:00,2020-01-19 02:00,2020-01-21 21:00,time,9146.91,9235.10,8719.98,88.19,262.46,5.61
15,SELL,2020-01-23 05:00,2020-01-23 06:00,2020-01-24 14:00,time,8562.88,8631.02,8466.89,68.14,291.09,28.33
16,BUY,2020-01-26 11:00,2020-01-26 12:00,2020-02-01 13:00,time,8479.15,8412.48,9311.64,66.67,2873.02,31.03
17,SELL,2020-02-02 02:00,2020-02-02 03:00,2020-02-02 06:00,sl,9267.91,9348.06,9348.06,80.15,-323.70,33.68
18,SELL,2020-02-03 01:00,2020-02-03 02:00,2020-02-05 06:00,time,9510.76,9606.66,9277.48,95.90,165.50,6.94
19,BUY,2020-02-05 10:00,2020-02-05 11:00,2020-02-08 03:00,time,9383.46,9305.79,9729.08,77.67,1241.20,35.29
20,BUY,2020-02-08 21:00,2020-02-08 22:00,2020-02-10 05:00,sl,9913.02,9834.11,9834.11,78.91,-350.68,39.00
21,SELL,2020-02-11 15:00,2020-02-11 16:00,2020-02-11 16:00,sl,10165.00,10274.33,10274.33,109.33,,
22,SELL,2020-02-12 07:00,2020-02-12 08:00,2020-02-13 07:00,time,10366.62,10502.92,10452.97,136.30,-54.06,5.82
23,BUY,2020-02-15 15:00,2020-02-15 16:00,2020-02-15 16:00,sl,9983.24,9879.34,9879.34,103.90,,
24,BUY,2020-02-16 16:00,2020-02-16 17:00,2020-02-17 11:00,sl,9735.00,9621.20,9621.20,113.80,-82.31,6.45
25,BUY,2020-02-17 13:00,2020-02-17 14:00,2020-02-19 21:00,sl,9532.72,9395.44,9395.44,137.28,-80.65,5.20
26,SELL,2020-02-21 12:00,2020-02-21 13:00,2020-02-23 04:00,time,9747.01,9855.76,9786.50,108.75,-33.99,6.74
