id,direction,signal_time,entry_time,exit_time,outcome,entry,stop,exit,risk,net_pnl,commission
1,BUY,2024-01-01 18:00,2024-01-01 19:00,2024-01-02 21:00,time,43111.10,42803.64,44788.27,307.46,531.20,14.29
2,SELL,2024-01-03 11:00,2024-01-03 12:00,2024-01-04 13:00,time,43702.89,44290.65,43378.11,587.76,50.39,7.80
3,BUY,2024-01-07 13:00,2024-01-07 14:00,2024-01-07 15:00,sl,44409.31,44092.37,44092.37,316.94,-120.59,14.77
4,SELL,2024-01-08 02:00,2024-01-08 03:00,2024-01-08 06:00,sl,43371.09,43777.25,43777.25,406.16,-115.83,11.22
5,BUY,2024-01-08 11:00,2024-01-08 12:00,2024-01-09 13:00,time,44636.00,44118.57,46166.36,517.43,296.89,9.08
6,SELL,2024-01-10 12:00,2024-01-10 13:00,2024-01-10 15:00,sl,44670.54,45489.06,45489.06,818.52,-112.28,5.86
7,BUY,2024-01-11 14:00,2024-01-11 15:00,2024-01-11 15:00,sl,48571.21,47579.68,47579.68,991.53,,
8,SELL,2024-01-12 14:00,2024-01-12 15:00,2024-01-15 14:00,time,45442.01,46031.36,42852.55,589.35,454.65,7.89
9,BUY,2024-01-15 18:00,2024-01-15 19:00,2024-01-15 22:00,sl,43015.82,42550.74,42550.74,465.08,-119.92,10.10
10,BUY,2024-01-16 21:00,2024-01-16 22:00,2024-01-17 01:00,sl,43434.71,42960.84,42960.84,473.87,-118.52,9.90
11,SELL,2024-01-18 16:00,2024-01-18 17:00,2024-01-19 19:00,time,41948.99,42294.39,41808.08,345.40,30.80,13.03
12,SELL,2024-01-22 01:00,2024-01-22 02:00,2024-01-24 00:00,time,41363.38,41583.13,39897.59,219.75,698.74,19.92
13,BUY,2024-01-24 10:00,2024-01-24 11:00,2024-01-24 14:00,sl,40352.42,39822.53,39822.53,529.89,-123.41,8.68
14,BUY,2024-01-26 10:00,2024-01-26 11:00,2024-01-27 09:00,time,40692.64,40344.13,41470.01,348.51,239.78,13.38
15,BUY,2024-01-28 04:00,2024-01-28 05:00,2024-01-28 05:00,sl,42720.33,42480.28,42480.28,240.05,,
16,BUY,2024-01-29 16:00,2024-01-29 17:00,2024-01-30 23:00,sl,43200.01,42754.54,42754.54,445.47,-126.96,11.17
17,SELL,2024-01-31 09:00,2024-01-31 10:00,2024-01-31 15:00,sl,42645.99,43032.36,43032.36,386.37,-127.22,12.70
18,SELL,2024-02-01 01:00,2024-02-01 02:00,2024-02-01 14:00,sl,41983.54,42548.87,42548.87,565.33,-121.72,8.47
19,SELL,2024-02-04 06:00,2024-02-04 07:00,2024-02-04 09:00,sl,42746.13,42916.37,42916.37,170.24,-70.11,14.09
20,SELL,2024-02-04 19:00,2024-02-04 20:00,2024-02-04 20:00,sl,42636.43,42826.24,42826.24,189.81,,
21,BUY,2024-02-05 13:00,2024-02-05 14:00,2024-02-05 15:00,sl,43447.67,43082.94,43082.94,364.73,-62.23,6.60
22,BUY,2024-02-07 17:00,2024-02-07 18:00,2024-02-10 11:00,time,43499.91,43196.10,46884.22,303.81,304.02,4.11
23,BUY,2024-02-11 03:00,2024-02-11 04:00,2024-02-11 07:00,sl,48519.60,48100.99,48100.99,418.61,-126.81,13.12
24,BUY,2024-02-12 00:00,2024-02-12 01:00,2024-02-12 02:00,sl,48604.01,48209.81,48209.81,394.20,-126.22,13.80
25,BUY,2024-02-12 15:00,2024-02-12 16:00,2024-02-12 16:00,sl,49917.80,49389.17,49389.17,528.63,,
26,BUY,2024-02-14 08:00,2024-02-14 09:00,2024-02-15 22:00,time,50758.00,50092.84,51327.27,665.16,86.56,8.53
27,SELL,2024-02-17 13:00,2024-02-17 14:00,2024-02-17 20:00,sl,51188.80,51484.57,51484.57,295.77,-131.40,19.43
28,BUY,2024-02-18 22:00,2024-02-18 23:00,2024-02-19 16:00,sl,52239.79,51892.36,51892.36,347.43,-127.24,16.58
29,BUY,2024-02-20 13:00,2024-02-20 14:00,2024-02-20 14:00,sl,52840.14,52414.09,52414.09,426.05,,
30,SELL,2024-02-23 07:00,2024-02-23 08:00,2024-02-24 17:00,time,50915.95,51412.54,51215.03,496.59,-77.08,11.24
31,BUY,2024-02-24 17:00,2024-02-24 18:00,2024-02-25 17:00,time,51533.99,51261.32,51378.49,272.67,-41.19,10.24
32,SELL,2024-02-26 08:00,2024-02-26 09:00,2024-02-26 14:00,sl,51250.16,51529.13,51529.13,278.97,-64.03,9.96
33,BUY,2024-02-26 15:00,2024-02-26 16:00,2024-02-29 18:00,time,52842.33,52444.15,60982.35,398.18,545.52,3.84
34,BUY,2024-03-03 16:00,2024-03-03 17:00,2024-03-04 00:00,sl,62845.14,62360.32,62360.32,484.82,-127.53,14.58
35,BUY,2024-03-04 08:00,2024-03-04 09:00,2024-03-05 17:00,sl,65241.08,64374.75,64374.75,866.33,-120.02,8.35
36,SELL,2024-03-05 19:00,2024-03-05 20:00,2024-03-05 21:00,sl,61410.98,63632.78,63632.78,2221.80,-113.58,3.11
37,BUY,2024-03-08 14:00,2024-03-08 15:00,2024-03-08 15:00,sl,68422.00,67735.84,67735.84,686.16,,
38,BUY,2024-03-10 04:00,2024-03-10 05:00,2024-03-10 14:00,sl,69403.82,68955.28,68955.28,448.54,-63.08,8.43
39,BUY,2024-03-11 07:00,2024-03-11 08:00,2024-03-12 17:00,time,71019.99,70046.50,70507.38,973.49,-32.56,3.95
40,BUY,2024-03-13 08:00,2024-03-13 09:00,2024-03-13 13:00,sl,73433.49,72270.93,72270.93,1162.56,-28.79,1.70
41,SELL,2024-03-14 15:00,2024-03-14 16:00,2024-03-15 00:00,sl,70844.00,71767.48,71767.48,923.48,-29.10,2.09
42,SELL,2024-03-16 18:00,2024-03-16 19:00,2024-03-17 15:00,time,67030.60,67920.48,67609.99,889.88,-19.58,2.04
43,SELL,2024-03-19 01:00,2024-03-19 02:00,2024-03-20 19:00,time,65851.60,66967.47,65414.93,1115.87,8.94,1.58
44,BUY,2024-03-20 19:00,2024-03-20 20:00,2024-03-21 18:00,time,65784.47,64083.53,65724.99,1700.94,-7.93,4.16
45,SELL,2024-03-22 11:00,2024-03-22 12:00,2024-03-23 08:00,time,64233.90,65278.74,64575.41,1044.84,-41.80,6.63
46,BUY,2024-03-23 16:00,2024-03-23 17:00,2024-03-23 20:00,sl,65661.33,64710.82,64710.82,950.51,-114.52,7.35
47,BUY,2024-03-24 20:00,2024-03-24 21:00,2024-03-29 06:00,time,66161.87,65387.16,70180.71,774.71,270.34,4.66
48,SELL,2024-03-29 15:00,2024-03-29 16:00,2024-03-29 22:00,sl,69179.99,69812.03,69812.03,632.04,-120.68,11.95
49,BUY,2024-03-31 05:00,2024-03-31 06:00,2024-04-01 05:00,sl,70345.63,70003.43,70003.43,342.20,-129.57,22.05
50,SELL,2024-04-01 15:00,2024-04-01 16:00,2024-04-01 18:00,sl,68237.15,68975.09,68975.09,737.94,-116.10,9.88
51,SELL,2024-04-02 02:00,2024-04-02 03:00,2024-04-03 05:00,time,66996.01,67977.61,66320.41,981.60,32.59,3.57
52,BUY,2024-04-04 13:00,2024-04-04 14:00,2024-04-05 05:00,sl,67242.14,66581.12,66581.12,661.02,-116.06,10.67
53,BUY,2024-04-06 22:00,2024-04-06 23:00,2024-04-09 07:00,time,69056.00,68590.64,70765.70,465.36,367.27,15.66
54,SELL,2024-04-09 14:00,2024-04-09 15:00,2024-04-10 20:00,time,69358.32,70228.68,70084.00,870.36,-98.61,8.64
55,BUY,2024-04-10 22:00,2024-04-10 23:00,2024-04-11 14:00,sl,70528.00,69624.20,69624.20,903.80,-115.21,8.29
56,SELL,2024-04-12 14:00,2024-04-12 15:00,2024-04-14 23:00,time,69270.02,69905.77,65330.29,635.75,644.22,11.20
57,BUY,2024-04-15 06:00,2024-04-15 07:00,2024-04-15 14:00,sl,66463.63,65286.60,65286.60,1177.03,-118.49,6.28
58,SELL,2024-04-17 14:00,2024-04-17 15:00,2024-04-18 11:00,sl,61279.65,62242.61,62242.61,962.96,-118.14,7.12
59,BUY,2024-04-18 14:00,2024-04-18 15:00,2024-04-18 17:00,sl,63816.56,62782.65,62782.65,1033.91,-116.56,6.72
60,BUY,2024-04-19 06:00,2024-04-19 07:00,2024-04-19 23:00,sl,64624.37,63063.24,63063.24,1561.13,-56.56,2.22
61,BUY,2024-04-22 03:00,2024-04-22 04:00,2024-04-24 14:00,time,65703.49,65016.40,66055.00,687.09,22.47,5.18
62,SELL,2024-04-24 14:00,2024-04-24 15:00,2024-04-25 18:00,time,65234.86,65808.50,64703.99,573.64,87.99,12.27
63,SELL,2024-04-27 00:00,2024-04-27 01:00,2024-04-27 18:00,time,63182.00,63897.40,63416.22,715.40,-45.42,9.66
64,SELL,2024-04-29 02:00,2024-04-29 03:00,2024-04-29 17:00,sl,62706.34,63185.71,63185.71,479.37,-123.04,14.28
65,BUY,2024-04-30 00:00,2024-04-30 01:00,2024-04-30 01:00,sl,64579.99,63804.80,63804.80,775.19,,
66,SELL,2024-04-30 09:00,2024-04-30 10:00,2024-05-03 13:00,time,61688.01,62561.12,60641.00,873.11,121.36,7.53
67,BUY,2024-05-03 13:00,2024-05-03 14:00,2024-05-06 13:00,time,61689.95,60833.28,63593.99,856.67,233.64,7.95
68,SELL,2024-05-06 14:00,2024-05-06 15:00,2024-05-07 08:00,sl,63271.97,64010.21,64010.21,738.24,-120.60,9.57
69,SELL,2024-05-07 23:00,2024-05-08 00:00,2024-05-09 16:00,time,62312.07,63048.02,62159.06,735.95,13.55,9.29
70,BUY,2024-05-09 22:00,2024-05-09 23:00,2024-05-10 14:00,sl,63280.46,62542.02,62542.02,738.44,-119.33,9.37
71,BUY,2024-05-13 07:00,2024-05-13 08:00,2024-05-14 06:00,sl,62334.36,61765.19,61765.19,569.17,-120.63,11.86
72,BUY,2024-05-15 12:00,2024-05-15 13:00,2024-05-16 15:00,time,63757.57,63143.35,65598.70,614.22,311.09,11.33
73,BUY,2024-05-17 14:00,2024-05-17 15:00,2024-05-19 17:00,time,66806.67,66198.55,66662.00,608.12,-38.47,12.15
74,SELL,2024-05-19 19:00,2024-05-19 20:00,2024-05-20 01:00,sl,66034.01,66515.73,66515.73,481.72,-125.46,15.17
